user_activity,environmental_brightness,theme,layout,font_size,likert_sum,binarized_output
STILL,5,dark-theme,largeCards,small-font,3,0
STILL,5,dark-theme,largeCards,small-font,3,0
STILL,5,dark-theme,largeCards,large-font,4,0
STILL,5,dark-theme,largeCards,large-font,4,0
STILL,5,dark-theme,largeCards,large-font,4,0
ON_FOOT,30,light-theme,largeCards,small-font,6,1
STILL,8,dark-theme,xLargeCards,small-font,6,1
STILL,8,dark-theme,xLargeCards,small-font,6,1
STILL,206,dark-theme,xLargeCards,small-font,4,0
STILL,223,dark-theme,xLargeCards,small-font,5,0
STILL,182,light-theme,xLargeCards,large-font,6,1
STILL,194,light-theme,xLargeCards,small-font,6,1
STILL,97,light-theme,xLargeCards,large-font,6,1
STILL,102,light-theme,xLargeCards,large-font,6,1
STILL,90,light-theme,xLargeCards,large-font,6,1
STILL,0,dark-theme,xLargeCards,small-font,6,1
STILL,0,dark-theme,xLargeCards,large-font,-1,0
STILL,0,dark-theme,largeCards,large-font,-1,0
ON_FOOT,13,dark-theme,xLargeCards,large-font,6,1
ON_FOOT,3,dark-theme,xLargeCards,large-font,6,1
ON_FOOT,6,light-theme,largeCards,small-font,2,0
ON_FOOT,0,dark-theme,xLargeCards,large-font,6,1
ON_FOOT,0,dark-theme,xLargeCards,large-font,6,1
STILL,0,dark-theme,largeCards,small-font,3,0
STILL,0,dark-theme,largeCards,small-font,4,0
STILL,0,dark-theme,xLargeCards,small-font,3,0
STILL,222,light-theme,xLargeCards,small-font,6,1
STILL,208,light-theme,xLargeCards,small-font,6,1
STILL,70,light-theme,xLargeCards,large-font,1,0
STILL,26,light-theme,largeCards,small-font,6,1
STILL,26,light-theme,largeCards,small-font,6,1
STILL,26,light-theme,largeCards,large-font,6,1
STILL,12,dark-theme,xLargeCards,large-font,4,0
STILL,0,dark-theme,xLargeCards,large-font,3,0
STILL,3,dark-theme,xLargeCards,large-font,3,0
STILL,51,dark-theme,xLargeCards,small-font,5,0
IN_VEHICLE,19,light-theme,largeCards,large-font,5,0
IN_VEHICLE,13,light-theme,xLargeCards,large-font,-1,0
STILL,17,light-theme,largeCards,large-font,6,1
STILL,16,light-theme,largeCards,large-font,6,1
STILL,69,light-theme,largeCards,large-font,5,0
STILL,104,dark-theme,xLargeCards,large-font,5,0
ON_FOOT,0,dark-theme,xLargeCards,large-font,5,0
ON_FOOT,19,light-theme,largeCards,small-font,-4,0
IN_VEHICLE,6,light-theme,xLargeCards,small-font,0,0
STILL,0,light-theme,xLargeCards,small-font,-1,0
STILL,0,dark-theme,xLargeCards,large-font,5,0
STILL,0,dark-theme,xLargeCards,small-font,5,0
STILL,0,dark-theme,xLargeCards,small-font,6,1
STILL,4,light-theme,largeCards,large-font,6,1
STILL,51,light-theme,largeCards,small-font,4,0
STILL,32,light-theme,largeCards,large-font,6,1
STILL,21,dark-theme,largeCards,large-font,5,0
STILL,53,light-theme,largeCards,small-font,6,1
STILL,55,light-theme,largeCards,small-font,6,1
STILL,14,light-theme,xLargeCards,large-font,5,0
STILL,38,dark-theme,largeCards,large-font,4,0
STILL,16,light-theme,xLargeCards,large-font,6,1
STILL,17,light-theme,xLargeCards,large-font,6,1
STILL,27,light-theme,largeCards,small-font,3,0
STILL,17,light-theme,largeCards,small-font,3,0
STILL,0,dark-theme,xLargeCards,small-font,4,0
STILL,0,dark-theme,xLargeCards,large-font,5,0
STILL,9,dark-theme,largeCards,large-font,4,0
STILL,26,dark-theme,largeCards,large-font,4,0
STILL,15,light-theme,xLargeCards,small-font,6,1
STILL,14,light-theme,xLargeCards,small-font,4,0
STILL,11,light-theme,xLargeCards,large-font,5,0
STILL,16,light-theme,xLargeCards,large-font,6,1
STILL,13,dark-theme,largeCards,large-font,6,1
STILL,12,light-theme,largeCards,small-font,5,0
STILL,30,light-theme,largeCards,large-font,6,1
STILL,2,dark-theme,xLargeCards,large-font,4,0
ON_FOOT,2,dark-theme,xLargeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,5,0
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,small-font,5,0
STILL,0,dark-theme,largeCards,small-font,5,0
STILL,0,dark-theme,largeCards,large-font,5,0
STILL,3,light-theme,largeCards,large-font,6,1
STILL,2,light-theme,largeCards,large-font,6,1
STILL,3,dark-theme,largeCards,large-font,6,1
STILL,7,light-theme,largeCards,small-font,5,0
IN_VEHICLE,74,light-theme,largeCards,small-font,3,0
ON_FOOT,313,light-theme,largeCards,small-font,4,0
ON_FOOT,335,dark-theme,xLargeCards,large-font,3,0
ON_FOOT,153,dark-theme,xLargeCards,large-font,1,0
IN_VEHICLE,155,light-theme,largeCards,small-font,0,0
IN_VEHICLE,324,light-theme,largeCards,small-font,1,0
ON_FOOT,7960,light-theme,largeCards,small-font,2,0
ON_FOOT,7375,light-theme,xLargeCards,small-font,6,1
IN_VEHICLE,111,light-theme,largeCards,small-font,3,0
ON_FOOT,355,light-theme,xLargeCards,small-font,6,1
ON_FOOT,217,light-theme,largeCards,small-font,3,0
STILL,421,light-theme,largeCards,small-font,6,1
STILL,394,light-theme,largeCards,small-font,5,0
ON_FOOT,515,light-theme,largeCards,small-font,6,1
STILL,564,light-theme,xLargeCards,small-font,4,0
STILL,418,light-theme,xLargeCards,small-font,3,0
ON_FOOT,450,light-theme,largeCards,large-font,6,1
STILL,5653,light-theme,largeCards,small-font,5,0
STILL,12918,light-theme,largeCards,small-font,6,1
STILL,2715,light-theme,largeCards,small-font,4,0
STILL,17,dark-theme,largeCards,large-font,6,1
ON_FOOT,757,light-theme,xLargeCards,small-font,6,1
ON_FOOT,765,light-theme,xLargeCards,small-font,6,1
STILL,6,dark-theme,largeCards,small-font,0,0
STILL,4,dark-theme,largeCards,small-font,2,0
STILL,566,light-theme,xLargeCards,small-font,6,1
IN_VEHICLE,662,light-theme,xLargeCards,small-font,6,1
IN_VEHICLE,704,light-theme,xLargeCards,small-font,6,1
ON_FOOT,10,dark-theme,xLargeCards,small-font,6,1
ON_FOOT,0,dark-theme,xLargeCards,small-font,6,1
STILL,0,dark-theme,xLargeCards,large-font,5,0
STILL,57,dark-theme,xLargeCards,large-font,4,0
STILL,110,dark-theme,largeCards,large-font,6,1
STILL,285,dark-theme,xLargeCards,large-font,6,1
STILL,181,dark-theme,largeCards,large-font,6,1
STILL,240,dark-theme,largeCards,large-font,-6,0
STILL,240,dark-theme,xLargeCards,small-font,-6,0
STILL,92,light-theme,largeCards,large-font,6,1
ON_FOOT,0,dark-theme,xLargeCards,large-font,6,1
ON_FOOT,0,dark-theme,xLargeCards,large-font,5,0
STILL,20,dark-theme,xLargeCards,large-font,5,0
STILL,19,dark-theme,xLargeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,75,dark-theme,largeCards,large-font,3,0
STILL,75,dark-theme,largeCards,large-font,5,0
STILL,2,light-theme,xLargeCards,large-font,6,1
ON_FOOT,1,light-theme,xLargeCards,large-font,3,0
STILL,184,light-theme,xLargeCards,large-font,5,0
STILL,154,light-theme,xLargeCards,large-font,5,0
STILL,179,dark-theme,xLargeCards,small-font,3,0
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
ON_FOOT,623,light-theme,xLargeCards,small-font,-3,0
ON_FOOT,378,dark-theme,largeCards,large-font,6,1
IN_VEHICLE,258,dark-theme,xLargeCards,large-font,-2,0
ON_FOOT,139,dark-theme,largeCards,small-font,1,0
ON_FOOT,305,dark-theme,xLargeCards,small-font,-3,0
STILL,33,light-theme,xLargeCards,small-font,-3,0
ON_FOOT,0,dark-theme,largeCards,large-font,3,0
ON_FOOT,6,dark-theme,xLargeCards,large-font,-1,0
ON_FOOT,0,light-theme,largeCards,large-font,3,0
IN_VEHICLE,0,light-theme,xLargeCards,large-font,-1,0
IN_VEHICLE,0,dark-theme,xLargeCards,large-font,0,0
STILL,0,light-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
ON_FOOT,9365,light-theme,xLargeCards,small-font,6,1
ON_FOOT,5189,light-theme,xLargeCards,small-font,6,1
STILL,6390,light-theme,xLargeCards,large-font,6,1
ON_FOOT,11763,light-theme,xLargeCards,large-font,6,1
ON_FOOT,6274,light-theme,xLargeCards,large-font,6,1
ON_FOOT,9403,light-theme,xLargeCards,large-font,6,1
ON_FOOT,12858,light-theme,xLargeCards,small-font,6,1
STILL,81,light-theme,largeCards,large-font,6,1
STILL,85,light-theme,largeCards,large-font,6,1
STILL,80,light-theme,xLargeCards,small-font,6,1
STILL,11,light-theme,xLargeCards,small-font,3,0
STILL,7,dark-theme,largeCards,small-font,1,0
STILL,7,dark-theme,largeCards,small-font,0,0
STILL,8,dark-theme,largeCards,small-font,0,0
STILL,8,dark-theme,xLargeCards,large-font,1,0
STILL,8,dark-theme,xLargeCards,small-font,2,0
STILL,0,dark-theme,xLargeCards,large-font,6,1
STILL,0,dark-theme,xLargeCards,large-font,6,1
STILL,0,light-theme,largeCards,small-font,4,0
STILL,0,dark-theme,largeCards,small-font,4,0
STILL,0,dark-theme,xLargeCards,large-font,6,1
STILL,0,dark-theme,xLargeCards,small-font,6,1
STILL,0,dark-theme,largeCards,large-font,4,0
STILL,0,dark-theme,xLargeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,3,0
STILL,0,dark-theme,largeCards,large-font,5,0
STILL,0,dark-theme,largeCards,small-font,3,0
STILL,0,dark-theme,xLargeCards,small-font,-3,0
STILL,6,dark-theme,largeCards,large-font,1,0
STILL,0,dark-theme,xLargeCards,small-font,3,0
STILL,0,dark-theme,xLargeCards,small-font,4,0
IN_VEHICLE,0,light-theme,largeCards,large-font,6,1
STILL,147,light-theme,xLargeCards,large-font,4,0
STILL,438,light-theme,largeCards,small-font,6,1
STILL,389,light-theme,largeCards,small-font,6,1
STILL,1,dark-theme,largeCards,large-font,0,0
STILL,0,dark-theme,largeCards,large-font,6,1
ON_FOOT,0,dark-theme,xLargeCards,large-font,6,1
ON_FOOT,16,dark-theme,xLargeCards,large-font,6,1
STILL,1,dark-theme,xLargeCards,large-font,6,1
ON_FOOT,0,dark-theme,xLargeCards,large-font,6,1
ON_FOOT,2,dark-theme,xLargeCards,large-font,6,1
ON_FOOT,8,dark-theme,xLargeCards,large-font,6,1
STILL,69,dark-theme,largeCards,large-font,3,0
ON_FOOT,79,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,16,light-theme,largeCards,small-font,1,0
STILL,0,light-theme,largeCards,large-font,6,1
STILL,0,light-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,102,dark-theme,largeCards,small-font,6,1
STILL,86,dark-theme,largeCards,small-font,6,1
STILL,86,dark-theme,largeCards,large-font,5,0
STILL,75,light-theme,xLargeCards,large-font,6,1
STILL,77,light-theme,xLargeCards,large-font,6,1
STILL,59,light-theme,largeCards,large-font,6,1
STILL,108,light-theme,largeCards,large-font,6,1
STILL,50,dark-theme,xLargeCards,large-font,4,0
STILL,49,dark-theme,xLargeCards,large-font,3,0
STILL,68,dark-theme,xLargeCards,large-font,2,0
IN_VEHICLE,58,light-theme,xLargeCards,large-font,5,0
IN_VEHICLE,95,light-theme,xLargeCards,large-font,5,0
IN_VEHICLE,72,dark-theme,xLargeCards,large-font,3,0
IN_VEHICLE,61,dark-theme,xLargeCards,large-font,4,0
STILL,62,light-theme,xLargeCards,large-font,5,0
IN_VEHICLE,62,light-theme,xLargeCards,large-font,5,0
IN_VEHICLE,117,light-theme,xLargeCards,large-font,6,1
ON_FOOT,218,light-theme,xLargeCards,small-font,5,0
STILL,184,light-theme,xLargeCards,small-font,4,0
IN_VEHICLE,888,light-theme,largeCards,small-font,6,1
STILL,620,light-theme,largeCards,small-font,6,1
ON_FOOT,681,light-theme,largeCards,large-font,6,1
STILL,257,light-theme,largeCards,large-font,6,1
ON_FOOT,2659,light-theme,largeCards,large-font,6,1
STILL,229,light-theme,largeCards,small-font,6,1
ON_FOOT,348,light-theme,largeCards,small-font,5,0
STILL,790,light-theme,largeCards,small-font,3,0
ON_FOOT,2443,light-theme,largeCards,small-font,3,0
STILL,13,light-theme,xLargeCards,large-font,2,0
STILL,13,light-theme,xLargeCards,large-font,0,0
STILL,13,light-theme,largeCards,large-font,3,0
STILL,10,light-theme,largeCards,large-font,1,0
STILL,871,light-theme,largeCards,large-font,6,1
STILL,923,light-theme,largeCards,large-font,6,1
STILL,789,light-theme,xLargeCards,large-font,3,0
STILL,865,light-theme,xLargeCards,large-font,6,1
IN_VEHICLE,13,light-theme,largeCards,large-font,6,1
IN_VEHICLE,19,light-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,3,0
STILL,0,dark-theme,largeCards,large-font,4,0
STILL,0,dark-theme,largeCards,large-font,4,0
ON_FOOT,0,dark-theme,largeCards,large-font,6,1
ON_FOOT,0,dark-theme,xLargeCards,small-font,6,1
STILL,13,dark-theme,largeCards,large-font,4,0
STILL,13,dark-theme,largeCards,large-font,5,0
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
ON_FOOT,136,dark-theme,xLargeCards,small-font,6,1
ON_FOOT,107,light-theme,largeCards,small-font,6,1
ON_FOOT,93,light-theme,largeCards,small-font,3,0
STILL,0,light-theme,xLargeCards,small-font,5,0
STILL,0,light-theme,xLargeCards,small-font,5,0
STILL,0,light-theme,largeCards,small-font,6,1
STILL,0,light-theme,largeCards,small-font,3,0
STILL,117,light-theme,xLargeCards,small-font,3,0
STILL,19,light-theme,xLargeCards,small-font,2,0
ON_FOOT,0,light-theme,largeCards,large-font,4,0
STILL,87,light-theme,xLargeCards,large-font,4,0
STILL,61,light-theme,xLargeCards,large-font,3,0
STILL,17,light-theme,largeCards,small-font,5,0
ON_FOOT,20,light-theme,largeCards,small-font,4,0
STILL,2,light-theme,largeCards,small-font,4,0
STILL,1,light-theme,largeCards,small-font,5,0
STILL,1,light-theme,largeCards,small-font,5,0
ON_FOOT,221,light-theme,largeCards,small-font,3,0
ON_FOOT,174,light-theme,largeCards,small-font,3,0
STILL,0,light-theme,xLargeCards,small-font,4,0
ON_FOOT,93,dark-theme,largeCards,large-font,3,0
ON_FOOT,26,light-theme,largeCards,small-font,4,0
ON_FOOT,0,dark-theme,xLargeCards,large-font,6,1
ON_FOOT,0,dark-theme,xLargeCards,large-font,6,1
ON_FOOT,64,dark-theme,xLargeCards,small-font,3,0
STILL,0,dark-theme,xLargeCards,large-font,6,1
STILL,57,dark-theme,xLargeCards,large-font,6,1
ON_FOOT,11,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,17,dark-theme,xLargeCards,small-font,3,0
STILL,17,dark-theme,xLargeCards,small-font,3,0
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,103,light-theme,largeCards,large-font,5,0
STILL,88,light-theme,largeCards,large-font,6,1
STILL,93,light-theme,largeCards,small-font,5,0
STILL,137,light-theme,largeCards,large-font,3,0
STILL,33,light-theme,largeCards,large-font,5,0
STILL,38,light-theme,largeCards,large-font,4,0
STILL,35,light-theme,largeCards,large-font,5,0
ON_FOOT,270,dark-theme,largeCards,small-font,2,0
STILL,84,light-theme,largeCards,large-font,4,0
STILL,90,dark-theme,xLargeCards,large-font,5,0
STILL,91,light-theme,xLargeCards,large-font,3,0
STILL,73,light-theme,xLargeCards,small-font,4,0
STILL,71,dark-theme,xLargeCards,small-font,3,0
STILL,71,dark-theme,xLargeCards,large-font,4,0
STILL,73,dark-theme,xLargeCards,large-font,6,1
STILL,142,light-theme,xLargeCards,large-font,5,0
STILL,141,light-theme,xLargeCards,large-font,1,0
STILL,27,dark-theme,largeCards,large-font,3,0
STILL,25,light-theme,largeCards,small-font,5,0
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,167,dark-theme,xLargeCards,large-font,3,0
STILL,167,light-theme,xLargeCards,large-font,3,0
STILL,167,dark-theme,xLargeCards,large-font,0,0
STILL,167,light-theme,xLargeCards,large-font,4,0
STILL,167,light-theme,xLargeCards,small-font,4,0
STILL,148,dark-theme,xLargeCards,small-font,5,0
STILL,4,light-theme,largeCards,large-font,6,1
STILL,16,light-theme,largeCards,large-font,6,1
STILL,4,dark-theme,xLargeCards,large-font,4,0
IN_VEHICLE,384,dark-theme,largeCards,large-font,-6,0
ON_FOOT,192,dark-theme,xLargeCards,small-font,-6,0
ON_FOOT,384,dark-theme,xLargeCards,large-font,-6,0
STILL,470,dark-theme,largeCards,large-font,6,1
STILL,192,dark-theme,xLargeCards,small-font,-6,0
STILL,437,dark-theme,xLargeCards,large-font,-6,0
IN_VEHICLE,206,dark-theme,xLargeCards,large-font,-6,0
ON_FOOT,199,dark-theme,xLargeCards,small-font,-6,0
IN_VEHICLE,809,dark-theme,xLargeCards,large-font,-3,0
IN_VEHICLE,159,dark-theme,largeCards,large-font,-6,0
IN_VEHICLE,855,dark-theme,largeCards,small-font,-6,0
IN_VEHICLE,650,dark-theme,xLargeCards,small-font,-6,0
IN_VEHICLE,782,dark-theme,largeCards,small-font,5,0
IN_VEHICLE,616,dark-theme,xLargeCards,small-font,-6,0
IN_VEHICLE,132,dark-theme,xLargeCards,small-font,-6,0
IN_VEHICLE,119,dark-theme,xLargeCards,large-font,-6,0
IN_VEHICLE,146,dark-theme,xLargeCards,small-font,-6,0
IN_VEHICLE,146,dark-theme,xLargeCards,large-font,-6,0
IN_VEHICLE,683,dark-theme,xLargeCards,small-font,-4,0
IN_VEHICLE,212,light-theme,xLargeCards,large-font,-6,0
IN_VEHICLE,603,dark-theme,xLargeCards,large-font,-6,0
IN_VEHICLE,126,dark-theme,largeCards,small-font,-6,0
STILL,11,light-theme,largeCards,large-font,6,1
STILL,11,light-theme,largeCards,large-font,6,1
STILL,3,light-theme,xLargeCards,large-font,3,0
STILL,5,light-theme,xLargeCards,large-font,3,0
STILL,12,light-theme,largeCards,small-font,6,1
STILL,14,light-theme,largeCards,small-font,6,1
STILL,142,dark-theme,xLargeCards,large-font,3,0
STILL,163,dark-theme,xLargeCards,large-font,3,0
STILL,160,light-theme,largeCards,large-font,6,1
STILL,115,dark-theme,largeCards,large-font,3,0
STILL,53,dark-theme,largeCards,small-font,6,1
STILL,178,dark-theme,largeCards,small-font,6,1
STILL,149,light-theme,largeCards,large-font,4,0
STILL,195,dark-theme,largeCards,large-font,5,0
STILL,194,dark-theme,largeCards,large-font,5,0
STILL,174,dark-theme,xLargeCards,large-font,0,0
STILL,174,dark-theme,xLargeCards,large-font,5,0
STILL,186,dark-theme,largeCards,large-font,4,0
ON_FOOT,23,dark-theme,largeCards,large-font,3,0
STILL,148,light-theme,largeCards,small-font,5,0
STILL,85,light-theme,largeCards,small-font,4,0
STILL,87,light-theme,largeCards,small-font,5,0
STILL,234,dark-theme,largeCards,small-font,4,0
STILL,229,light-theme,largeCards,small-font,1,0
STILL,25,light-theme,largeCards,large-font,6,1
STILL,157,light-theme,largeCards,small-font,4,0
STILL,155,light-theme,largeCards,small-font,2,0
STILL,102,light-theme,largeCards,small-font,6,1
STILL,102,light-theme,largeCards,small-font,6,1
STILL,15,light-theme,largeCards,large-font,4,0
STILL,16,dark-theme,largeCards,large-font,4,0
STILL,15,dark-theme,largeCards,small-font,5,0
STILL,15,dark-theme,largeCards,large-font,4,0
STILL,13,dark-theme,largeCards,large-font,6,1
STILL,13,dark-theme,largeCards,large-font,0,0
STILL,15,light-theme,xLargeCards,small-font,6,1
ON_FOOT,44,dark-theme,xLargeCards,large-font,6,1
STILL,16,dark-theme,largeCards,small-font,4,0
STILL,84,dark-theme,largeCards,large-font,6,1
STILL,2,light-theme,largeCards,large-font,6,1
STILL,2,light-theme,largeCards,large-font,6,1
STILL,21,light-theme,xLargeCards,large-font,6,1
STILL,20,light-theme,xLargeCards,small-font,3,0
STILL,0,light-theme,largeCards,large-font,2,0
STILL,0,light-theme,largeCards,large-font,1,0
STILL,66,dark-theme,largeCards,large-font,6,1
STILL,52,dark-theme,largeCards,large-font,6,1
STILL,80,dark-theme,xLargeCards,small-font,5,0
STILL,125,dark-theme,xLargeCards,large-font,3,0
STILL,67,dark-theme,xLargeCards,large-font,4,0
STILL,14,light-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,5,0
STILL,0,dark-theme,largeCards,large-font,5,0
STILL,0,dark-theme,largeCards,small-font,3,0
STILL,0,dark-theme,largeCards,small-font,4,0
STILL,0,light-theme,largeCards,small-font,3,0
STILL,0,light-theme,largeCards,small-font,3,0
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,39,dark-theme,largeCards,small-font,6,1
STILL,46,dark-theme,largeCards,small-font,6,1
STILL,8,light-theme,largeCards,large-font,5,0
STILL,9,light-theme,largeCards,large-font,4,0
STILL,10,dark-theme,largeCards,large-font,1,0
STILL,16,light-theme,largeCards,large-font,6,1
STILL,16,light-theme,largeCards,large-font,6,1
ON_FOOT,318,light-theme,xLargeCards,small-font,-6,0
ON_FOOT,782,dark-theme,xLargeCards,small-font,-6,0
ON_FOOT,192,dark-theme,largeCards,small-font,-6,0
IN_VEHICLE,875,dark-theme,largeCards,large-font,6,1
IN_VEHICLE,921,dark-theme,xLargeCards,small-font,-6,0
IN_VEHICLE,935,dark-theme,xLargeCards,small-font,-6,0
ON_FOOT,198,light-theme,xLargeCards,large-font,-6,0
ON_FOOT,285,light-theme,xLargeCards,large-font,-6,0
ON_FOOT,53,dark-theme,xLargeCards,large-font,-6,0
ON_FOOT,59,dark-theme,xLargeCards,small-font,-6,0
ON_FOOT,1054,dark-theme,xLargeCards,large-font,-6,0
ON_FOOT,1346,dark-theme,xLargeCards,small-font,-3,0
IN_VEHICLE,417,dark-theme,largeCards,small-font,5,0
IN_VEHICLE,72,light-theme,xLargeCards,large-font,-6,0
STILL,8,light-theme,largeCards,large-font,6,1
STILL,7,light-theme,largeCards,large-font,6,1
STILL,34,light-theme,largeCards,small-font,3,0
STILL,37,light-theme,largeCards,small-font,6,1
STILL,37,light-theme,largeCards,small-font,6,1
STILL,39,light-theme,largeCards,small-font,3,0
STILL,10,light-theme,largeCards,small-font,6,1
STILL,10,light-theme,largeCards,small-font,4,0
ON_FOOT,3563,light-theme,xLargeCards,large-font,6,1
ON_FOOT,5849,light-theme,xLargeCards,large-font,6,1
STILL,4435,light-theme,xLargeCards,large-font,6,1
ON_FOOT,3037,light-theme,xLargeCards,large-font,6,1
STILL,10,light-theme,largeCards,large-font,6,1
STILL,6,light-theme,largeCards,large-font,6,1
STILL,12,dark-theme,largeCards,large-font,6,1
STILL,6,dark-theme,largeCards,large-font,6,1
STILL,24,light-theme,largeCards,large-font,6,1
STILL,4,light-theme,largeCards,large-font,6,1
STILL,15,light-theme,largeCards,large-font,6,1
STILL,111,light-theme,largeCards,large-font,6,1
STILL,103,light-theme,largeCards,large-font,6,1
STILL,296,dark-theme,xLargeCards,small-font,4,0
STILL,132,dark-theme,xLargeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,5,0
STILL,132,light-theme,xLargeCards,small-font,3,0
STILL,139,light-theme,xLargeCards,large-font,4,0
STILL,139,light-theme,xLargeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,0,dark-theme,largeCards,large-font,6,1
STILL,19,light-theme,largeCards,large-font,6,1
STILL,22,light-theme,largeCards,large-font,6,1
STILL,303,light-theme,largeCards,small-font,6,1
STILL,276,light-theme,largeCards,small-font,4,0
STILL,351,light-theme,largeCards,large-font,4,0
STILL,336,light-theme,largeCards,large-font,5,0
STILL,7904,light-theme,xLargeCards,large-font,6,1
ON_FOOT,6487,light-theme,xLargeCards,large-font,6,1
ON_FOOT,9753,light-theme,xLargeCards,small-font,6,1
ON_FOOT,8249,light-theme,xLargeCards,large-font,6,1
ON_FOOT,5588,light-theme,xLargeCards,large-font,6,1
ON_FOOT,9637,light-theme,xLargeCards,large-font,6,1
ON_FOOT,6813,light-theme,xLargeCards,large-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,6,1
STILL,0,dark-theme,largeCards,small-font,4,0
ON_FOOT,18,light-theme,largeCards,large-font,6,1
STILL,18,light-theme,largeCards,large-font,5,0
ON_FOOT,47,light-theme,largeCards,large-font,6,1
STILL,74,light-theme,largeCards,large-font,6,1
STILL,91,light-theme,largeCards,large-font,6,1
ON_FOOT,78,light-theme,largeCards,large-font,6,1
ON_FOOT,74,light-theme,largeCards,large-font,6,1
STILL,17,dark-theme,xLargeCards,small-font,1,0
STILL,13,dark-theme,largeCards,small-font,3,0